# ==============================================================================
# AI Personal Study & Interview Assistant — Python Dependencies
# Tested with Python 3.12+ on 2026-07-29. Versions below are verified to
# install and pass the full test suite together (no resolver conflicts).
# ==============================================================================

# --- LLM / Orchestration ---
openai>=2.50.0,<3.0.0                    # Official OpenAI SDK
langchain>=1.3.14,<2.0.0                 # Core LangChain framework
langchain-community>=0.4.2,<0.5.0        # Community integrations (FAISS wrapper, loaders)
langchain-openai>=1.4.1,<2.0.0           # LangChain <-> OpenAI integration
langchain-text-splitters>=1.1.2,<2.0.0   # Text chunking utilities for RAG

# --- Vector Store & Embeddings ---
faiss-cpu>=1.9.0                         # Facebook AI Similarity Search (CPU build)
sentence-transformers>=3.2.1             # Local embedding models (all-MiniLM-L6-v2, etc.)

# --- Frontend ---
streamlit>=1.39.0                        # Web UI framework

# --- PDF Processing ---
pypdf>=5.9.0                             # PDF text extraction (reading uploads)
fpdf2>=2.8.7                             # PDF generation (exporting notes)

# --- Environment & Config ---
python-dotenv>=1.2.2                     # Load .env variables

# --- Data / Validation ---
pydantic>=2.13.4,<3.0.0                  # Data models & validation
pandas>=2.2.3                            # Tabular handling for quiz/flashcard export

# --- Utilities ---
tenacity>=9.1.4                          # Retry logic for flaky API calls
tqdm>=4.66.5                             # Progress bars for batch embedding

# --- Testing ---
pytest>=9.1.1                            # Unit testing framework
pytest-asyncio>=1.4.0                    # Async test support
pytest-mock>=3.15.1                      # Mocking for LLM/API calls in tests

# --- Dev / Quality (optional but recommended) ---
black>=24.10.0                           # Code formatter (PEP-8 enforcement)
flake8>=7.1.1                            # Linting
langchain-google-genai
streamlit-mic-recorder
